Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
[77]     0.0    0.00    0.00     515         sObject::~sObject() [77]
-----------------------------------------------
                0.00    0.00       1/455         sExit::typecheck(SymTable*, SymTable*) [473]
                0.00    0.00       3/455         sConstDef::typecheck(SymTable*, SymTable*) [340]
                0.00    0.00       4/455         sUnOp::typecheck(SymTable*, SymTable*) [316]
                0.00    0.00       4/455         sListFunct::typecheck(SymTable*, SymTable*) [303]
                0.00    0.00       5/455         sVarDef::typecheck(SymTable*, SymTable*) [280]
                0.00    0.00       6/455         sExprList::typecheck(SymTable*, SymTable*) [272]
                0.00    0.00       8/455         sFor::typecheck(SymTable*, SymTable*) <cycle 3> [356]
                0.00    0.00       8/455         sSubscript::typecheck(SymTable*, SymTable*) [307]
                0.00    0.00      15/455         sIf::typecheck(SymTable*, SymTable*) <cycle 3> [276]
                0.00    0.00      21/455         sCall::typecheck(SymTable*, SymTable*) [241]
                0.00    0.00      23/455         sStmtList::typecheck(SymTable*, SymTable*) <cycle 3> [226]
                0.00    0.00      36/455         sBinOp::typecheck(SymTable*, SymTable*) [248]
                0.00    0.00      52/455         sRoutDef::typecheck(SymTable*, SymTable*) [171]
                0.00    0.00     269/455         sDefList::typecheck(SymTable*, SymTable*) [140]
[78]     0.0    0.00    0.00     455         sObject::setParent(sObject*) [78]
-----------------------------------------------
                0.00    0.00       1/450         tValue::tValue(std::complex<double> const&) [488]
                0.00    0.00       1/450         tValue::tValue(char const*) [486]
                0.00    0.00       1/450         tValue::tValue(quState&, BaseType) [487]
                0.00    0.00       1/450         tValue::tValue(quState*, BaseType) [485]
                0.00    0.00       2/450         tValue::tValue(int) [365]
                0.00    0.00       2/450         tValue::tValue(double) [364]
                0.00    0.00      15/450         tValue::tValue(long) [238]
                0.00    0.00      74/450         sExpr::sExpr() [127]
                0.00    0.00     353/450         tValue::tValue() [86]
[79]     0.0    0.00    0.00     450         tType::operator=(BaseType) [79]
-----------------------------------------------
                0.00    0.00       1/372         sVarDef::define(SymTable*, SymTable*, QuHeap*) [489]
                0.00    0.00       1/372         sCall::exec(SymTable*, SymTable*, QuHeap*) [472]
                0.00    0.00       3/372         sConstDef::define(SymTable*, SymTable*, QuHeap*) [339]
                0.00    0.00      23/372         sVarDef::typecheck(SymTable*, SymTable*) [280]
                0.00    0.00      37/372         sCall::typecheck(SymTable*, SymTable*) [241]
                0.00    0.00      44/372         sVar::typecheck(SymTable*, SymTable*) [134]
                0.00    0.00     263/372         sRoutDef::typecheck(SymTable*, SymTable*) [171]
[80]     0.0    0.00    0.00     372         sDef::type() const [80]
                0.00    0.00     372/531         tType::tType(tType const&) [75]
-----------------------------------------------
                0.00    0.00       1/370         SymTab::getVal(std::string const&, ObjType*) const [379]
                0.00    0.00       1/370         SymTab::getRef(std::string const&, ObjType*) const [95]
                0.00    0.00      44/370         sVar::typecheck(SymTable*, SymTable*) [134]
                0.00    0.00     324/370         SymTab::put(sDef*, tValue const&) [87]
[81]     0.0    0.00    0.00     370         sObject::isValueDef() const [81]
                0.00    0.00     576/1104        sArgDef::object() const [48]
                0.00    0.00      50/79          sVarDef::object() const [123]
                0.00    0.00      26/48          sConstDef::object() const [133]
                0.00    0.00      23/369         sQuOpDef::object() const [82]
                0.00    0.00      19/369         sQuFunDef::object() const [83]
                0.00    0.00       2/58          sProcDef::object() const [130]
-----------------------------------------------
                0.00    0.00       6/369         sObject::isProcDef() const [247]
                0.00    0.00       9/369         sObject::isQuOpDef() const [200]
                0.00    0.00      10/369         sObject::isQuFunDef() const [180]
                0.00    0.00      19/369         sObject::isInclude() const [157]
                0.00    0.00      23/369         sObject::isValueDef() const [81]
                0.00    0.00      84/369         sObject::isDef() const [84]
                0.00    0.00      90/369         sObject::isRoutDef() const [101]
                0.00    0.00     128/369         sObject::isFunctDef() const [91]
[82]     0.0    0.00    0.00     369         sQuOpDef::object() const [82]
-----------------------------------------------
                0.00    0.00       5/369         sObject::isProcDef() const [247]
                0.00    0.00      10/369         sObject::isQuOpDef() const [200]
                0.00    0.00      13/369         sObject::isQuFunDef() const [180]
                0.00    0.00      16/369         sObject::isInclude() const [157]
                0.00    0.00      19/369         sObject::isValueDef() const [81]
                0.00    0.00      70/369         sObject::isDef() const [84]
                0.00    0.00      74/369         sObject::isRoutDef() const [101]
                0.00    0.00     162/369         sObject::isFunctDef() const [91]
[83]     0.0    0.00    0.00     369         sQuFunDef::object() const [83]
-----------------------------------------------
                0.00    0.00      41/365         qcllist(SymTable*, SymTable*, QuHeap*, sObject*, int) [352]
                0.00    0.00     324/365         SymTab::put(sDef*, tValue const&) [87]
[84]     0.0    0.00    0.00     365         sObject::isDef() const [84]
                0.00    0.00     528/1104        sArgDef::object() const [48]
                0.00    0.00      84/369         sQuOpDef::object() const [82]
                0.00    0.00      70/369         sQuFunDef::object() const [83]
                0.00    0.00      24/79          sVarDef::object() const [123]
                0.00    0.00      16/48          sConstDef::object() const [133]
                0.00    0.00       6/58          sProcDef::object() const [130]
                0.00    0.00       1/8           sCall::object() const [273]
-----------------------------------------------
                                3328             SymTab::getentry(SymTable::entry*, std::string const&) const [85]
                0.00    0.00       1/362         SymTab::getVal(std::string const&, ObjType*) const [379]
                0.00    0.00     133/362         SymTab::getDef(std::string const&) const [105]
                0.00    0.00     228/362         SymTab::getRef(std::string const&, ObjType*) const [95]
[85]     0.0    0.00    0.00     362+3328    SymTab::getentry(SymTable::entry*, std::string const&) const [85]
                0.00    0.00    7365/21427       sDef::id() const [11]
                0.00    0.00    3690/4125        __gnu_cxx::__enable_if<std::__is_char<char>::__value, bool>::__type std::operator==<char>(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [21]
                0.00    0.00    3202/6456        bool std::operator><char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [18]
                0.00    0.00     473/3876        bool std::operator< <char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [23]
                                3328             SymTab::getentry(SymTable::entry*, std::string const&) const [85]
-----------------------------------------------
                0.00    0.00       1/353         sRoutDef::invoke(SymTable*, SymTable*, QuHeap*, int) [495]
                0.00    0.00       1/353         SymTab::getVal(std::string const&, ObjType*) const [379]
                0.00    0.00       1/353         sVar::eval(SymTable*, SymTable*, QuHeap*) [468]
                0.00    0.00       1/353         sCall::exec(SymTable*, SymTable*, QuHeap*) [472]
                0.00    0.00       2/353         sFor::typecheck(SymTable*, SymTable*) <cycle 3> [356]
                0.00    0.00       2/353         sVarDef::define(SymTable*, SymTable*, QuHeap*) [489]
                0.00    0.00       3/353         sConstDef::define(SymTable*, SymTable*, QuHeap*) [339]
                0.00    0.00       4/353         sListFunct::typecheck(SymTable*, SymTable*) [303]
                0.00    0.00       6/353         sVarDef::typecheck(SymTable*, SymTable*) [280]
                0.00    0.00      21/353         sConst::sConst(tValue const&) [204]
                0.00    0.00      36/353         sRoutDef::define(SymTable*, SymTable*, QuHeap*) [170]
                0.00    0.00     275/353         sRoutDef::typecheck(SymTable*, SymTable*) [171]
[86]     0.0    0.00    0.00     353         tValue::tValue() [86]
                0.00    0.00     353/1478        tType::tType(BaseType) [47]
                0.00    0.00     353/450         tType::operator=(BaseType) [79]
-----------------------------------------------
                0.00    0.00       1/324         sVarDef::define(SymTable*, SymTable*, QuHeap*) [489]
                0.00    0.00       1/324         sCall::exec(SymTable*, SymTable*, QuHeap*) [472]
                0.00    0.00       2/324         sFor::typecheck(SymTable*, SymTable*) <cycle 3> [356]
                0.00    0.00       3/324         sConstDef::define(SymTable*, SymTable*, QuHeap*) [339]
                0.00    0.00       6/324         sVarDef::typecheck(SymTable*, SymTable*) [280]
                0.00    0.00      36/324         sRoutDef::define(SymTable*, SymTable*, QuHeap*) [170]
                0.00    0.00     275/324         sRoutDef::typecheck(SymTable*, SymTable*) [171]
[87]     0.0    0.00    0.00     324         SymTab::put(sDef*, tValue const&) [87]
                0.00    0.00     324/365         sObject::isDef() const [84]
                0.00    0.00     324/370         sObject::isValueDef() const [81]
                0.00    0.00     280/287         tValue::tValue(tValue const&) [92]
                0.00    0.00     276/276         SymTab::putentry(SymTable::entry*, SymTable::entry*) [93]
-----------------------------------------------
                0.00    0.00      29/316         tValue::operator=(tValue const&) [181]
                0.00    0.00     287/316         tValue::tValue(tValue const&) [92]
[88]     0.0    0.00    0.00     316         tValue::assign(tValue const&) [88]
                0.00    0.00     316/842         tType::operator=(tType const&) [67]
                0.00    0.00     316/1052        tType::ord() const [49]
                0.00    0.00     316/1013        tType::basetype() const [65]
                0.00    0.00       8/21          quState::newclone() <cycle 5> [178]
-----------------------------------------------
                0.00    0.00       5/312         sConstDef::sConstDef(std::string*, sExpr*) [293]
                0.00    0.00       8/312         sVarDef::sVarDef(tType const&, std::string*, sExpr*, sExpr*) [271]
                0.00    0.00      36/312         sRoutDef::sRoutDef(tType const&, std::string*, sDefList*, sDefList*, sStmtList*, int, int) [172]
                0.00    0.00     263/312         sArgDef::sArgDef(tType const&, std::string*) [96]
[89]     0.0    0.00    0.00     312         sDef::sDef(tType const&, std::string*) [89]
                0.00    0.00     312/515         sObject::sObject(unsigned int) [76]
                0.00    0.00     312/1478        tType::tType(BaseType) [47]
                0.00    0.00     312/842         tType::operator=(tType const&) [67]
-----------------------------------------------
                0.00    0.00       5/312         sConstDef::~sConstDef() [295]
                0.00    0.00       8/312         sVarDef::~sVarDef() [282]
                0.00    0.00      36/312         sRoutDef::~sRoutDef() [173]
                0.00    0.00     263/312         sArgDef::~sArgDef() [98]
[90]     0.0    0.00    0.00     312         sDef::~sDef() [90]
                0.00    0.00     312/515         sObject::~sObject() [77]
-----------------------------------------------
                0.00    0.00      14/294         sCall::typecheck(SymTable*, SymTable*) [241]
                0.00    0.00      17/294         sObject::inFunctDef() const [221]
                0.00    0.00     263/294         sRoutDef::typecheck(SymTable*, SymTable*) [171]
[91]     0.0    0.00    0.00     294         sObject::isFunctDef() const [91]
                0.00    0.00     162/369         sQuFunDef::object() const [83]
                0.00    0.00     128/369         sQuOpDef::object() const [82]
                0.00    0.00       4/58          sProcDef::object() const [130]
-----------------------------------------------
                0.00    0.00       1/287         tValue::conv(tType const&) const [518]
                0.00    0.00       1/287         SymTab::getVal(std::string const&, ObjType*) const [379]
                0.00    0.00       1/287         __gnu_cxx::new_allocator<tValue>::construct(tValue*, tValue const&) [499]
                0.00    0.00       4/287         sConst::eval(SymTable*, SymTable*, QuHeap*) [319]
                0.00    0.00     280/287         SymTab::put(sDef*, tValue const&) [87]
[92]     0.0    0.00    0.00     287         tValue::tValue(tValue const&) [92]
                0.00    0.00     287/1478        tType::tType(BaseType) [47]
                0.00    0.00     287/316         tValue::assign(tValue const&) [88]
-----------------------------------------------
                                3127             SymTab::putentry(SymTable::entry*, SymTable::entry*) [93]
                0.00    0.00     276/276         SymTab::put(sDef*, tValue const&) [87]
[93]     0.0    0.00    0.00     276+3127    SymTab::putentry(SymTable::entry*, SymTable::entry*) [93]
                0.00    0.00   13314/21427       sDef::id() const [11]
                0.00    0.00    3403/3876        bool std::operator< <char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [23]
                0.00    0.00    3254/6456        bool std::operator><char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [18]
                                3127             SymTab::putentry(SymTable::entry*, SymTable::entry*) [93]
-----------------------------------------------
                0.00    0.00     269/269         yyparse() [302]
[94]     0.0    0.00    0.00     269         sList<sDef>::append(sDef*) [94]
-----------------------------------------------
                0.00    0.00       1/264         ext_bit(sRoutDef const*, SymTable const*, int) [452]
                0.00    0.00     263/264         sRoutDef::typecheck(SymTable*, SymTable*) [171]
[95]     0.0    0.00    0.00     264         SymTab::getRef(std::string const&, ObjType*) const [95]
                0.00    0.00     228/362         SymTab::getentry(SymTable::entry*, std::string const&) const [85]
                0.00    0.00       1/370         sObject::isValueDef() const [81]
-----------------------------------------------
                0.00    0.00     263/263         yyparse() [302]
[96]     0.0    0.00    0.00     263         sArgDef::sArgDef(tType const&, std::string*) [96]
                0.00    0.00     263/312         sDef::sDef(tType const&, std::string*) [89]
-----------------------------------------------
                0.00    0.00     263/263         sList<sDef>::~sList() [139]
[97]     0.0    0.00    0.00     263         sArgDef::~sArgDef() [97]
                0.00    0.00     263/263         sArgDef::~sArgDef() [98]
-----------------------------------------------
                0.00    0.00     263/263         sArgDef::~sArgDef() [97]
[98]     0.0    0.00    0.00     263         sArgDef::~sArgDef() [98]
                0.00    0.00     263/312         sDef::~sDef() [90]
-----------------------------------------------
                0.00    0.00     263/263         sDefList::typecheck(SymTable*, SymTable*) [140]
[99]     0.0    0.00    0.00     263         sObject::typecheck(SymTable*, SymTable*) [99]
-----------------------------------------------
                0.00    0.00     263/263         sRoutDef::typecheck(SymTable*, SymTable*) [171]
[100]    0.0    0.00    0.00     263         tType::isQuReg() const [100]
-----------------------------------------------
                0.00    0.00       8/253         sRoutDef::typecheck(SymTable*, SymTable*) [171]
                0.00    0.00      14/253         sCall::typecheck(SymTable*, SymTable*) [241]
                0.00    0.00     231/253         sObject::def() const [103]
[101]    0.0    0.00    0.00     253         sObject::isRoutDef() const [101]
                0.00    0.00      90/369         sQuOpDef::object() const [82]
                0.00    0.00      78/78          sStmtList::object() const [124]
                0.00    0.00      74/369         sQuFunDef::object() const [83]
                0.00    0.00      34/34          sDefList::object() const [176]
                0.00    0.00      32/58          sProcDef::object() const [130]
                0.00    0.00      21/21          sIf::object() const [208]
                0.00    0.00      15/15          sFor::object() const [239]
                0.00    0.00       4/8           sCall::object() const [273]
                0.00    0.00       3/9           sMult::object() const [269]
-----------------------------------------------
                0.00    0.00       4/176         sVarDef::typecheck(SymTable*, SymTable*) [280]
                0.00    0.00       4/176         yyparse() [302]
                0.00    0.00      24/176         sStmt::sStmt(int) [188]
                0.00    0.00     144/176         sRoutDef::sRoutDef(tType const&, std::string*, sDefList*, sDefList*, sStmtList*, int, int) [172]
[102]    0.0    0.00    0.00     176         sObject::setFlag(ObjFlag, int) [102]
-----------------------------------------------
                                 155             sObject::def() const [103]
                0.00    0.00       1/167         sVarDef::define(SymTable*, SymTable*, QuHeap*) [489]
                0.00    0.00       3/167         sConstDef::define(SymTable*, SymTable*, QuHeap*) [339]
                0.00    0.00       5/167         sObject::isGlobal() const [297]
                0.00    0.00       6/167         sConstDef::typecheck(SymTable*, SymTable*) [340]
                0.00    0.00      14/167         sObject::inQuFunDef() const [246]
                0.00    0.00      18/167         sObject::inQuDef() const [231]
                0.00    0.00      19/167         sObject::inFunctDef() const [221]
                0.00    0.00      29/167         sVarDef::typecheck(SymTable*, SymTable*) [280]
                0.00    0.00      36/167         sRoutDef::typecheck(SymTable*, SymTable*) [171]
                0.00    0.00      36/167         sRoutDef::define(SymTable*, SymTable*, QuHeap*) [170]
[103]    0.0    0.00    0.00     167+155     sObject::def() const [103]
                0.00    0.00     784/881         sObject::parent() const [66]
                0.00    0.00     231/253         sObject::isRoutDef() const [101]
                                 155             sObject::def() const [103]
-----------------------------------------------
                0.00    0.00       1/165         sStmt::isInv() const [511]
                0.00    0.00       3/165         sObject::isBennet() const [344]
                0.00    0.00       5/165         sVarDef::typecheck(SymTable*, SymTable*) [280]
                0.00    0.00      28/165         sObject::isCondDef() const [183]
                0.00    0.00      55/165         sObject::isSetRec(ObjFlag) [249]
                0.00    0.00      73/165         sObject::isExtern() const [128]
[104]    0.0    0.00    0.00     165         sObject::isSet(ObjFlag) const [104]
-----------------------------------------------
                0.00    0.00       1/135         sCall::typecheck(SymTable*, SymTable*) [241]
                0.00    0.00       1/135         sCall::exec(SymTable*, SymTable*, QuHeap*) [472]
                0.00    0.00       2/135         sFor::typecheck(SymTable*, SymTable*) <cycle 3> [356]
                0.00    0.00       3/135         sConstDef::typecheck(SymTable*, SymTable*) [340]
                0.00    0.00       7/135         sVarDef::typecheck(SymTable*, SymTable*) [280]
                0.00    0.00      32/135         sVar::typecheck(SymTable*, SymTable*) [134]
                0.00    0.00      36/135         sRoutDef::typecheck(SymTable*, SymTable*) [171]
                0.00    0.00      53/135         SymTabComb::getDef(std::string const&) const [182]
[105]    0.0    0.00    0.00     135         SymTab::getDef(std::string const&) const [105]
                0.00    0.00     133/362         SymTab::getentry(SymTable::entry*, std::string const&) const [85]
-----------------------------------------------
                0.00    0.00      41/123         std::list<sObject*, std::allocator<sObject*> >::end() [163]
                0.00    0.00      82/123         std::list<sObject*, std::allocator<sObject*> >::begin() [121]
[106]    0.0    0.00    0.00     123         std::_List_iterator<sObject*>::_List_iterator(std::__detail::_List_node_base*) [106]
-----------------------------------------------
                0.00    0.00       1/115         sVarDef::define(SymTable*, SymTable*, QuHeap*) [489]
                0.00    0.00       2/115         tType::isConv(tType const&) const [210]
                0.00    0.00       3/115         sConstDef::typecheck(SymTable*, SymTable*) [340]
                0.00    0.00       4/115         sUnOp::typecheck(SymTable*, SymTable*) [316]
                0.00    0.00       7/115         tValue::isQuExpr() const [284]
                0.00    0.00       8/115         sSubscript::typecheck(SymTable*, SymTable*) [307]
                0.00    0.00      11/115         sVarDef::typecheck(SymTable*, SymTable*) [280]
                0.00    0.00      21/115         sCall::typecheck(SymTable*, SymTable*) [241]
                0.00    0.00      26/115         sBinOp::typecheck(SymTable*, SymTable*) [248]
                0.00    0.00      32/115         tType::isQuCond() const [177]
[107]    0.0    0.00    0.00     115         tType::isQuExpr() const [107]
-----------------------------------------------
                0.00    0.00       4/109         sSubscript::typecheck(SymTable*, SymTable*) [307]
                0.00    0.00       4/109         sUnOp::typecheck(SymTable*, SymTable*) [316]
                0.00    0.00       4/109         sListFunct::typecheck(SymTable*, SymTable*) [303]
                0.00    0.00      16/109         sCall::typecheck(SymTable*, SymTable*) [241]
                0.00    0.00      18/109         sBinOp::typecheck(SymTable*, SymTable*) [248]
                0.00    0.00      19/109         sConst::typecheck(SymTable*, SymTable*) [216]
                0.00    0.00      44/109         sVar::typecheck(SymTable*, SymTable*) [134]
[108]    0.0    0.00    0.00     109         sExpr::settype(tType const&) [108]
                0.00    0.00     109/842         tType::operator=(tType const&) [67]
-----------------------------------------------
                0.00    0.00       1/96          sExit::typecheck(SymTable*, SymTable*) [473]
                0.00    0.00       1/96          sVar::eval(SymTable*, SymTable*, QuHeap*) [468]
                0.00    0.00       3/96          sListFunct::typecheck(SymTable*, SymTable*) [303]
                0.00    0.00       4/96          sFor::typecheck(SymTable*, SymTable*) <cycle 3> [356]
                0.00    0.00       4/96          sUnOp::typecheck(SymTable*, SymTable*) [316]
                0.00    0.00       5/96          sVarDef::typecheck(SymTable*, SymTable*) [280]
                0.00    0.00       6/96          sConstDef::typecheck(SymTable*, SymTable*) [340]
                0.00    0.00       7/96          sIf::typecheck(SymTable*, SymTable*) <cycle 3> [276]
                0.00    0.00       8/96          sSubscript::typecheck(SymTable*, SymTable*) [307]
                0.00    0.00      21/96          sCall::typecheck(SymTable*, SymTable*) [241]
                0.00    0.00      36/96          sBinOp::typecheck(SymTable*, SymTable*) [248]
[109]    0.0    0.00    0.00      96         sExpr::type() [109]
                0.00    0.00      96/531         tType::tType(tType const&) [75]
-----------------------------------------------
                0.00    0.00       4/95          sSubscript::~sSubscript() <cycle 1> [310]
                0.00    0.00       4/95          sUnOp::~sUnOp() [318]
                0.00    0.00       4/95          sListFunct::~sListFunct() <cycle 1> [306]
                0.00    0.00      18/95          sBinOp::~sBinOp() <cycle 1> [225]
                0.00    0.00      21/95          sConst::~sConst() [206]
                0.00    0.00      44/95          sVar::~sVar() [137]
[110]    0.0    0.00    0.00      95         sExpr::~sExpr() [110]
                0.00    0.00      95/515         sObject::~sObject() [77]
-----------------------------------------------
                0.00    0.00       1/95          sCall::exec(SymTable*, SymTable*, QuHeap*) [472]
                0.00    0.00      14/95          sCall::typecheck(SymTable*, SymTable*) [241]
                0.00    0.00      36/95          sRoutDef::typecheck(SymTable*, SymTable*) [171]
                0.00    0.00      44/95          sDefList::typecheck(SymTable*, SymTable*) [140]
[111]    0.0    0.00    0.00      95         sList<sDef>::first(void*&) const [111]
-----------------------------------------------
                0.00    0.00      10/87          SymTabComb::SymTabComb(SymTable*, SymTable*) [257]
                0.00    0.00      77/87          SymTab::SymTab(int) [125]
[112]    0.0    0.00    0.00      87         SymTable::SymTable() [112]
-----------------------------------------------
                0.00    0.00      10/87          SymTabComb::~SymTabComb() [259]
                0.00    0.00      77/87          SymTab::~SymTab() [126]
[113]    0.0    0.00    0.00      87         SymTable::~SymTable() [113]
-----------------------------------------------
                0.00    0.00      43/86          std::list<sObject*, std::allocator<sObject*> >::begin() const [146]
                0.00    0.00      43/86          std::list<sObject*, std::allocator<sObject*> >::end() const [144]
[114]    0.0    0.00    0.00      86         std::_List_const_iterator<sObject*>::_List_const_iterator(std::__detail::_List_node_base const*) [114]
-----------------------------------------------
                0.00    0.00      82/82          std::allocator<sObject*>::allocator<std::_List_node<sObject*> >(std::allocator<std::_List_node<sObject*> > const&) [119]
[115]    0.0    0.00    0.00      82         __gnu_cxx::new_allocator<sObject*>::new_allocator() [115]
-----------------------------------------------
                0.00    0.00      82/82          std::allocator<sObject*>::~allocator() [120]
[116]    0.0    0.00    0.00      82         __gnu_cxx::new_allocator<sObject*>::~new_allocator() [116]
-----------------------------------------------
                0.00    0.00      41/82          std::list<sObject*, std::allocator<sObject*> >::_M_create_node(sObject* const&) [162]
                0.00    0.00      41/82          std::list<sObject*, std::allocator<sObject*> >::_M_erase(std::_List_iterator<sObject*>) [165]
[117]    0.0    0.00    0.00      82         std::_List_base<sObject*, std::allocator<sObject*> >::_M_get_Tp_allocator() const [117]
                0.00    0.00      82/82          std::_List_base<sObject*, std::allocator<sObject*> >::_M_get_Node_allocator() const [118]
                0.00    0.00      82/82          std::allocator<sObject*>::allocator<std::_List_node<sObject*> >(std::allocator<std::_List_node<sObject*> > const&) [119]
-----------------------------------------------
                0.00    0.00      82/82          std::_List_base<sObject*, std::allocator<sObject*> >::_M_get_Tp_allocator() const [117]
[118]    0.0    0.00    0.00      82         std::_List_base<sObject*, std::allocator<sObject*> >::_M_get_Node_allocator() const [118]
-----------------------------------------------
                0.00    0.00      82/82          std::_List_base<sObject*, std::allocator<sObject*> >::_M_get_Tp_allocator() const [117]
[119]    0.0    0.00    0.00      82         std::allocator<sObject*>::allocator<std::_List_node<sObject*> >(std::allocator<std::_List_node<sObject*> > const&) [119]
                0.00    0.00      82/82          __gnu_cxx::new_allocator<sObject*>::new_allocator() [115]
-----------------------------------------------
                0.00    0.00      41/82          std::list<sObject*, std::allocator<sObject*> >::_M_create_node(sObject* const&) [162]
                0.00    0.00      41/82          std::list<sObject*, std::allocator<sObject*> >::_M_erase(std::_List_iterator<sObject*>) [165]
[120]    0.0    0.00    0.00      82         std::allocator<sObject*>::~allocator() [120]
                0.00    0.00      82/82          __gnu_cxx::new_allocator<sObject*>::~new_allocator() [116]
-----------------------------------------------
                0.00    0.00      41/82          std::list<sObject*, std::allocator<sObject*> >::front() [164]
                0.00    0.00      41/82          std::list<sObject*, std::allocator<sObject*> >::pop_front() [167]
[121]    0.0    0.00    0.00      82         std::list<sObject*, std::allocator<sObject*> >::begin() [121]
                0.00    0.00      82/123         std::_List_iterator<sObject*>::_List_iterator(std::__detail::_List_node_base*) [106]
-----------------------------------------------
                0.00    0.00      41/82          std::list<sObject*, std::allocator<sObject*> >::_M_create_node(sObject* const&) [162]
                0.00    0.00      41/82          std::list<sObject*, std::allocator<sObject*> >::_M_erase(std::_List_iterator<sObject*>) [165]
[122]    0.0    0.00    0.00      82         sObject** std::__addressof<sObject*>(sObject*&) [122]
-----------------------------------------------
                0.00    0.00       1/79          sObject::isConstDef() const [328]
                0.00    0.00       1/79          sObject::isInclude() const [157]
                0.00    0.00       1/79          SymTab::getVal(std::string const&, ObjType*) const [379]
                0.00    0.00       2/79          sFor::typecheck(SymTable*, SymTable*) <cycle 3> [356]
                0.00    0.00      24/79          sObject::isDef() const [84]
                0.00    0.00      50/79          sObject::isValueDef() const [81]
[123]    0.0    0.00    0.00      79         sVarDef::object() const [123]
-----------------------------------------------
                0.00    0.00      78/78          sObject::isRoutDef() const [101]
[124]    0.0    0.00    0.00      78         sStmtList::object() const [124]
-----------------------------------------------
                0.00    0.00       1/77          sCall::exec(SymTable*, SymTable*, QuHeap*) [472]
                0.00    0.00       2/77          sFor::typecheck(SymTable*, SymTable*) <cycle 3> [356]
                0.00    0.00       2/77          main [10]
                0.00    0.00      72/77          sRoutDef::typecheck(SymTable*, SymTable*) [171]
[125]    0.0    0.00    0.00      77         SymTab::SymTab(int) [125]
                0.00    0.00      77/87          SymTable::SymTable() [112]
-----------------------------------------------
                0.00    0.00       1/77          SymTab::~SymTab() [484]
                0.00    0.00       2/77          sFor::typecheck(SymTable*, SymTable*) <cycle 3> [356]
                0.00    0.00       2/77          main [10]
                0.00    0.00      72/77          sRoutDef::typecheck(SymTable*, SymTable*) [171]
[126]    0.0    0.00    0.00      77         SymTab::~SymTab() [126]
                0.00    0.00      77/87          SymTable::~SymTable() [113]
                0.00    0.00      48/48          SymTab::deltree(SymTable::entry*) [132]
-----------------------------------------------
                0.00    0.00       4/74          sSubscript::sSubscript(sVar*, sExprList*) [308]
                0.00    0.00       4/74          sUnOp::sUnOp(sExpr*) [317]
                0.00    0.00       4/74          sListFunct::sListFunct(ObjType, sExprList*) [304]
                0.00    0.00      18/74          sBinOp::sBinOp(sExpr*, sExpr*) [224]
                0.00    0.00      44/74          sVar::sVar(std::string*) [135]
[127]    0.0    0.00    0.00      74         sExpr::sExpr() [127]
                0.00    0.00      74/515         sObject::sObject(unsigned int) [76]
                0.00    0.00      74/1478        tType::tType(BaseType) [47]
                0.00    0.00      74/450         tType::operator=(BaseType) [79]
-----------------------------------------------
                0.00    0.00       1/73          sRoutDef::invoke(SymTable*, SymTable*, QuHeap*, int) [495]
                0.00    0.00      36/73          sRoutDef::~sRoutDef() [173]
                0.00    0.00      36/73          sRoutDef::typecheck(SymTable*, SymTable*) [171]
[128]    0.0    0.00    0.00      73         sObject::isExtern() const [128]
                0.00    0.00      73/165         sObject::isSet(ObjFlag) const [104]
-----------------------------------------------
                0.00    0.00       1/63          sVar::eval(SymTable*, SymTable*, QuHeap*) [468]
                0.00    0.00       3/63          sConstDef::define(SymTable*, SymTable*, QuHeap*) [339]
                0.00    0.00      21/63          sConst::sConst(tValue const&) [204]
                0.00    0.00      38/63          sConst::typecheck(SymTable*, SymTable*) [216]
[129]    0.0    0.00    0.00      63         tValue::type() const [129]
                0.00    0.00      63/531         tType::tType(tType const&) [75]
-----------------------------------------------
                0.00    0.00       1/58          sObject::isInclude() const [157]
                0.00    0.00       2/58          sObject::isValueDef() const [81]
                0.00    0.00       3/58          sObject::isProcDef() const [247]
                0.00    0.00       3/58          sObject::isQuOpDef() const [200]
                0.00    0.00       4/58          sObject::isFunctDef() const [91]
                0.00    0.00       6/58          sObject::isDef() const [84]
                0.00    0.00       7/58          sObject::isQuFunDef() const [180]
                0.00    0.00      32/58          sObject::isRoutDef() const [101]
[130]    0.0    0.00    0.00      58         sProcDef::object() const [130]
-----------------------------------------------
                0.00    0.00       2/52          sFor::typecheck(SymTable*, SymTable*) <cycle 3> [356]
